.,Description,Operator,Type,Index,Value
,After 12/9/24 8pm GMT,MIN,BLOCKTIME,,1733774400
,Own at least 1 Obol,MIN,ITEM,1015,1
,Own at least 1 Otherworld Coin,MIN,ITEM,1019,1
,Own the Aetheric Sextant,MIN,ITEM,100004,1
,Own the Dowsing Rod,MIN,ITEM,100010,1
,At least 1 Kami liquidated,MIN,LIQUIDATED_VICTIM,,1
,Have one of your own Kami liquidated,MIN,LIQUIDATED_VICTIM,,1
,Before 25/10/25 0 GMT,MAX,BLOCKTIME,,1761350400
,In Room: Vending Machine,IS,ROOM,4,
,In Room: Restricted Area,IS,ROOM,5,
,In Room: Convenience Store,IS,ROOM,13,
,In Room: Temple of the Wheel,IS,ROOM,19,
,In Room: Blooming Tree,IS,ROOM,53,
,In Room: Marketplace,IS,ROOM,66,
,In Room: Slippery Pit,IS,ROOM,68,
,In Room: Toadstool Platforms,IS,ROOM,78,
,In Room: Radiant Crystal,IS,ROOM,80,
,In Room: Flower Mural,IS,ROOM,81,
,In Room: Geometric Cliffs,IS,ROOM,82,
,In Room: Canyon Bridge,IS,ROOM,83,
,In Room: Reinforced Tunnel,IS,ROOM,84,
,In Room: Giant's Palm,IS,ROOM,85,
,In Room: Guardian Skull,IS,ROOM,86,
,In Room: Sacrarium,IS,ROOM,87,
,In Room: Treasure Hoard,IS,ROOM,88,
,In Room: Trophies of the Hunt,IS,ROOM,89,
,In Room: Scenic View,IS,ROOM,90,
,Missed Mina,IS,MINA_LAUNCH_VICTIM,,
,Complete Goal: A Hole in Reality,COMPLETE,GOAL,1,
,Complete MSQ001,COMPLETE,QUEST,1,
,Complete MSQ002,COMPLETE,QUEST,2,
,Complete MSQ003,COMPLETE,QUEST,3,
,Complete MSQ004,COMPLETE,QUEST,4,
,Complete MSQ005,COMPLETE,QUEST,5,
,Complete MSQ007,COMPLETE,QUEST,7,
,Complete MSQ008,COMPLETE,QUEST,8,
,Complete MSQ009,COMPLETE,QUEST,9,
,Complete MSQ010,COMPLETE,QUEST,10,
,Complete MSQ011,COMPLETE,QUEST,11,
,Complete MSQ012,COMPLETE,QUEST,12,
,Complete MSQ013,COMPLETE,QUEST,13,
,Complete MSQ014,COMPLETE,QUEST,14,
,Complete MSQ015,COMPLETE,QUEST,15,
,Complete MSQ016,COMPLETE,QUEST,16,
,Complete MSQ017,COMPLETE,QUEST,17,
,Complete MSQ018,COMPLETE,QUEST,18,
,Complete MSQ019,COMPLETE,QUEST,19,
,Complete MSQ020,COMPLETE,QUEST,20,
