.,Description,Operator,DeltaType,Type,Index,Value
,Harvest for >720 minutes at Labs Entrance,MIN,INC,HARVEST_TIME,6,43200
,Harvest for >720 minutes in Forest: Insect Node,MIN,INC,HARVEST_TIME,10,43200
,Harvest for >720 minutes in Scrap Confluence,MIN,INC,HARVEST_TIME,12,43200
,Harvest for >720 minutes at Temple Cave,MIN,INC,HARVEST_TIME,15,43200
,Harvest for >720 minutes at the Techno Temple,MIN,INC,HARVEST_TIME,16,43200
,Harvest for >720 minutes at Cave Crossroads,MIN,INC,HARVEST_TIME,18,43200
,Harvest for >720 minutes on Trash-Strewn Graves,MIN,INC,HARVEST_TIME,26,43200
,Harvest for >720 minutes at the Hollow Path,MIN,INC,HARVEST_TIME,37,43200
,Harvest for >360 minutes at Still Stream,MIN,INC,HARVEST_TIME,70,21600
,Harvest for >360 minutes at Shabby Deck,MIN,INC,HARVEST_TIME,71,21600
,Harvest for >360 minutes at Hatch to Nowhere,MIN,INC,HARVEST_TIME,72,21600
,Harvest for >720 minutes at Broken Tube,MIN,INC,HARVEST_TIME,73,43200
,Harvest for >360 minutes at Engraved Door,MIN,INC,HARVEST_TIME,74,21600
,Harvest for >720 minutes at Flood Mural,MIN,INC,HARVEST_TIME,75,43200
,Harvest for >720 minutes at Thriving Mushrooms,MIN,INC,HARVEST_TIME,77,43200
,Harvest for >360 minutes at Toadstool Platforms,MIN,INC,HARVEST_TIME,78,21600
,Harvest for >360 minutes at Flower Mural,MIN,INC,HARVEST_TIME,81,21600
,Harvest for >360 minutes at Canyon Bridge,MIN,INC,HARVEST_TIME,83,21600
,Harvest for >360 minutes at Reinforced Tunnel,MIN,INC,HARVEST_TIME,84,21600
,Harvest for >360 minutes at Giant's Palm,MIN,INC,HARVEST_TIME,85,21600
,Harvest for >360 minutes at Guardian Skull,MIN,INC,HARVEST_TIME,86,21600
,Harvest for >720 minutes at the Sacrarium,MIN,INC,HARVEST_TIME,87,43200
,Harvest for >360 minutes at Treasure Hoard,MIN,INC,HARVEST_TIME,88,21600
,Harvest 1 minute,MIN,INC,HARVEST_TIME,,60
,Harvest for >5 minutes,MIN,INC,HARVEST_TIME,,300
,Harvest for >720 minutes at the Lost Skeleton During Moonside,MIN,INC,HARVEST_TIME_MOONSIDE,25,43200
,Scavenge 2 Plastic Bottles,MIN,INC,DROPTABLE_ITEM_TOTAL,1003,2
