Index,Name,Type,Rarity,For,Flags,Effects,Requirements,Status,Description
1,MUSU,Misc,Common,,,,,"In Game","Kamigotchi kurrency"
2,VIPP,Consumable,Common,Account,,VIP1,VIP_ROOM,"In Game","Sacred paper which can be sacrificed for VIP status."
10,Gacha Ticket,Misc,Legendary,,,,,"In Game","Redeemable for one Kami. You should take this to the vending machine..."
11,Reroll Ticket,Misc,Epic,,,,,"In Game","Allows you to reroll a Kami once. You should take this to the vending machine..."
12,Coat Check Ticket,Misc,Epic,Account,NOT_TRADABLE,,,"To Deploy","This ticket says it can be exchanged for an exclusive Operator cosmetic item. But who will take the ticket?"
20,Kamigotchi World Passport (Yellow),NFT,Rare,Passport_slot,,,,"In Game","Your ticket to great fortunes. In yellow."
21,Kamigotchi World Passport (Orange),NFT,Rare,Passport_slot,,,,"In Game","Your ticket to great fortunes. In orange."
22,Kamigotchi World Passport (Pink),NFT,Rare,Passport_slot,,,,"In Game","Your ticket to great fortunes. In pink."
23,Kamigotchi World Passport (Red),NFT,Rare,Passport_slot,,,,"In Game","Your ticket to great fortunes. In red."
24,Kamigotchi World Passport (Blue),NFT,Rare,Passport_slot,,,,"In Game","Your ticket to great fortunes. In blue."
25,Kamigotchi World Passport (Green),NFT,Rare,Passport_slot,,,,"In Game","Your ticket to great fortunes. In green."
26,Kamigotchi World Passport (White),NFT,Epic,Passport_slot,,,,"In Game","Your ticket to great fortunes. In white."
27,Kamigotchi World Passport (Grey),NFT,Epic,Passport_slot,,,,"In Game","Your ticket to great fortunes. In grey."
28,Kamigotchi World Passport (Purple),NFT,Epic,Passport_slot,,,,"In Game","Your ticket to great fortunes. In purple."
29,Kamigotchi World Passport (Lime Green),NFT,Epic,Passport_slot,,,,"In Game","Your ticket to great fortunes. In lime green."
30,Kamigotchi World Passport (1-bit Red and White),NFT,Legendary,Passport_slot,,,,"In Game","Your ticket to great fortunes. In 1-bit red."
31,Kamigotchi World Passport (1-bit Pink),NFT,Legendary,Passport_slot,,,,"In Game","Your ticket to great fortunes. In 1-bit pink."
32,Kamigotchi World Passport (1-bit Green),NFT,Legendary,Passport_slot,,,,"In Game","Your ticket to great fortunes. In 1-bit green."
33,Kamigotchi World Passport (1-bit Black and White),NFT,Legendary,Passport_slot,,,,"In Game","Your ticket to great fortunes. In 1-bit black."
100,Onyx Shard,ERC20,Uncommon,,,,,"In Game","Kamigotchi World's premium game currency. You want this. You want this so bad."
1001,Wooden Stick,Material,Common,,,,,"In Game","Wood in its unprocessed form. Grows on trees."
1002,Stone,Material,Common,,,,,"In Game","It's just a stone. Can be used to get Stone."
1003,Plastic Bottle,Material,Uncommon,,,,,"In Game","Can be reprocessed into valuable raw Microplastics."
1004,Pine Cone,Material,Uncommon,,,,,"In Game","It's a pine cone. Slightly sacred."
1005,Scrap Metal,Material,Common,,,,,"In Game","A small chunk of scrap metal. Maybe useful if processed."
1006,Glass Jar,Material,Rare,,,,,"In Game","A somehow-unbroken jar of clear glass."
1007,Red Amber Crystal,Material,Epic,,,,,"In Game","A crystal of pure red amber, formed deep in the forest."
1010,Black Poppy,Material,Rare,,,,,"In Game","You can't tell whether it's a very dark purple or actually black. A rare flower."
1011,Daffodil,Material,Uncommon,,,,,"In Game","A reflection of fallen Narcissus... Has its own uses and applications."
1012,Mint,Material,Epic,,,,,"In Game","A herb with many applications. Not often found here..."
1013,Sanguine Shroom,Material,Uncommon,,,,,"In Game","A mushroom that bruises and bleeds like flesh. Some believe that they feed on decaying spirits."
1014,Chalkberry,Material,Uncommon,,,,,"In Game","A dry and bitter berry coated with chalky white fungus. The berry itself is inedible; useless except as a medium for a unique wild yeast."
1015,Obol,Misc,Uncommon,,,,,"In Game","An ancient coin. Despite a worn and dull finish, it still glitters in the light. Valuable to certain individuals."
1016,Dried Stems,Material,Common,,,,,"In Game","Long-stemmed mushrooms dried in a small bundle. Although this mushroom has no known medicinal, culinary, or recreational use, it may be a functional building material."
1017,Patinated Pipe,Material,Common,,,,,"In Game","These verdigris-coated pipes jut from the cave walls with no connection to any apparent plumbing system. Their presence defies conventional explanation."
1018,Cigarette Butt,Material,Common,,,,,"In Game","Even something as small and disposable as a cigarette can be tied to a memory and be given a spiritual essence. You can break this down into Microplastics."
1019,Otherworld Coin,Material,Uncommon,,,,,"In Game","The woman on the face of this coin has long pointed ears like a caracal. The language inscribed is incomprehensible. Unless you find a collector, this coin is only valuable as scrap."
